rank	sample	Weighted UniFrac error	Unweighted UniFrac error	L1 norm error	Completeness	Purity	F1 score	True positives	False positives	False negatives	Taxon counts	Jaccard index	Shannon diversity	Shannon equitability	Bray-Curtis distance
superkingdom	4	4.036133623303761	1323.9993260068004	0.020159999999999956	0.5	1.0	0.6666666666666666	1.0	0.0	1.0	1.0	0.5	0.0	0.0	0.010079999999999976
superkingdom	5	4.036133623303761	1323.9993260068004	0.020180000000000003	0.5	1.0	0.6666666666666666	1.0	0.0	1.0	1.0	0.5	0.0	0.0	0.010090000000000003
superkingdom	6	4.036133623303761	1323.9993260068004	0.01954000000000004	0.3333333333333333	1.0	0.5	1.0	0.0	2.0	1.0	0.3333333333333333	0.0	0.0	0.00977000000000002
superkingdom	7	4.036133623303761	1323.9993260068004	0.02019000000000005	0.3333333333333333	1.0	0.5	1.0	0.0	2.0	1.0	0.3333333333333333	0.0	0.0	0.0100950504752524
superkingdom	17	4.036133623303761	1323.9993260068004	0.019459999999999988	0.5	1.0	0.6666666666666666	1.0	0.0	1.0	1.0	0.5	0.0	0.0	0.009729999999999994
phylum	15	4.036133623303761	1323.9993260068004	0.17503400000000002	0.3333333333333333	1.0	0.5	4.0	0.0	8.0	4.0	0.3333333333333333	0.44714571251622615	0.32254745100096077	0.08751743758718795
phylum	14	4.036133623303761	1323.9993260068004	0.11626999999999992	0.4	1.0	0.5714285714285715	4.0	0.0	6.0	4.0	0.4	0.08812830743557921	0.06357113604962406	0.058134999999999964
phylum	13	4.036133623303761	1323.9993260068004	0.1218529999999999	0.6363636363636364	1.0	0.7777777777777778	7.0	0.0	4.0	7.0	0.6363636363636364	0.5729127844059672	0.2944189302286649	0.060926835097592995
phylum	1	4.036133623303761	1323.9993260068004	0.17448700000000003	0.5	1.0	0.6666666666666666	4.0	0.0	4.0	4.0	0.5	0.7377566963236422	0.5321789635843718	0.0872438925975167
phylum	11	4.036133623303761	1323.9993260068004	0.10832599999999998	0.625	1.0	0.7692307692307693	5.0	0.0	3.0	5.0	0.625	0.727496567757935	0.4520190323202188	0.0541632166528666
phylum	10	4.036133623303761	1323.9993260068004	0.12131399999999991	0.4444444444444444	1.0	0.6153846153846153	4.0	0.0	5.0	4.0	0.4444444444444444	0.6746576559709279	0.486662627283515	0.06065699999999996
phylum	16	4.036133623303761	1323.9993260068004	0.044441999999999975	0.6	1.0	0.7499999999999999	6.0	0.0	4.0	6.0	0.6	0.39293567559024023	0.2193015760980066	0.022220999999999994
phylum	12	4.036133623303761	1323.9993260068004	0.03617399999999999	0.625	1.0	0.7692307692307693	5.0	0.0	3.0	5.0	0.625	0.3065555346826376	0.19047366308092345	0.018086999999999992
phylum	17	4.036133623303761	1323.9993260068004	0.1415380000000001	0.5	1.0	0.6666666666666666	4.0	0.0	4.0	4.0	0.5	0.5130748183578833	0.370105248024962	0.07076935384676929
phylum	3	4.036133623303761	1323.9993260068004	0.04385299999999999	0.4444444444444444	1.0	0.6153846153846153	4.0	0.0	5.0	4.0	0.4444444444444444	0.41807730585993413	0.3015790279361727	0.021926379404913265
phylum	19	4.036133623303761	1323.9993260068004	0.12200799999999991	0.5	1.0	0.6666666666666666	5.0	0.0	5.0	5.0	0.5	0.7798080954563114	0.48452201195940275	0.06100430502152506
phylum	2	4.036133623303761	1323.9993260068004	0.022395999999999878	0.5	1.0	0.6666666666666666	3.0	0.0	3.0	3.0	0.5	0.44301053106463706	0.4032455631838197	0.011198055990279891
phylum	20	4.036133623303761	1323.9993260068004	0.18584399999999998	0.4444444444444444	1.0	0.6153846153846153	4.0	0.0	5.0	4.0	0.4444444444444444	0.5805518220036611	0.418779617291867	0.09292246461232306
phylum	4	4.036133623303761	1323.9993260068004	0.12545000000000006	0.5555555555555556	1.0	0.7142857142857143	5.0	0.0	4.0	5.0	0.5555555555555556	0.6521974865998499	0.4052330826564611	0.06272500000000004
phylum	5	4.036133623303761	1323.9993260068004	0.035206999999999995	0.5714285714285714	1.0	0.7272727272727273	4.0	0.0	3.0	4.0	0.5714285714285714	0.5698665329235195	0.4110718105086744	0.017603508801754396
phylum	6	4.036133623303761	1323.9993260068004	0.07104599999999991	0.5	1.0	0.6666666666666666	5.0	0.0	5.0	5.0	0.5	0.8084072856142807	0.5022916879046625	0.035523355233552295
phylum	7	4.036133623303761	1323.9993260068004	0.11262500000000006	0.46153846153846156	1.0	0.631578947368421	6.0	0.0	7.0	6.0	0.46153846153846156	0.4090093395040318	0.22827245873590699	0.056312246594890356
phylum	8	4.036133623303761	1323.9993260068004	0.11457400000000004	0.5	1.0	0.6666666666666666	5.0	0.0	5.0	5.0	0.5	0.6364679721133704	0.3954597858023498	0.05728700000000002
phylum	0	4.036133623303761	1323.9993260068004	0.06180400000000009	0.5714285714285714	1.0	0.7272727272727273	4.0	0.0	3.0	4.0	0.5714285714285714	0.37582332045024663	0.2710992203319973	0.0309021545107726
phylum	18	4.036133623303761	1323.9993260068004	0.07665400000000004	0.5555555555555556	1.0	0.7142857142857143	5.0	0.0	4.0	5.0	0.5555555555555556	0.5988921246627903	0.3721125990856217	0.03832700000000001
phylum	9	4.036133623303761	1323.9993260068004	0.08715100000000003	0.5555555555555556	1.0	0.7142857142857143	5.0	0.0	4.0	5.0	0.5555555555555556	0.7678412151312436	0.4770865711557441	0.0435754782122609
class	0	4.036133623303761	1323.9993260068004	0.20444600000000002	0.6153846153846154	1.0	0.761904761904762	8.0	0.0	5.0	8.0	0.6153846153846154	1.3716873261993812	0.6596421677193631	0.10224344868973796
class	9	4.036133623303761	1323.9993260068004	0.37372200000000005	0.625	1.0	0.7692307692307693	10.0	0.0	6.0	10.0	0.625	1.3722492538650903	0.5959602787494632	0.18690473570815572
class	8	4.036133623303761	1323.9993260068004	0.3246629999999999	0.6470588235294118	1.0	0.7857142857142858	11.0	0.0	6.0	11.0	0.6470588235294118	1.330893182639785	0.5550255666864957	0.1623755849713197
class	7	4.036133623303761	1323.9993260068004	0.49265699999999996	0.5909090909090909	1.0	0.7428571428571429	13.0	0.0	9.0	13.0	0.5909090909090909	1.2306703589052297	0.47980298532022164	0.24637543452027613
class	6	4.036133623303761	1323.9993260068004	0.256642	0.5555555555555556	1.0	0.7142857142857143	10.0	0.0	8.0	10.0	0.5555555555555556	1.4855302827342045	0.6451576044916425	0.12834910845475156
class	5	4.036133623303761	1323.9993260068004	0.27332700000000004	0.6428571428571429	1.0	0.782608695652174	9.0	0.0	5.0	9.0	0.6428571428571429	1.492597093503511	0.6793102120280505	0.13669008622177015
class	4	4.036133623303761	1323.9993260068004	0.22833700000000004	0.7	1.0	0.8235294117647058	14.0	0.0	6.0	14.0	0.7	1.4658584600906805	0.5554477516046931	0.11419242331268399
class	20	4.036133623303761	1323.9993260068004	0.38197799999999993	0.47368421052631576	1.0	0.6428571428571429	9.0	0.0	10.0	9.0	0.47368421052631576	1.3787166287088788	0.6274809789267651	0.19102548586780077
class	2	4.036133623303761	1323.9993260068004	0.24085500000000007	0.5833333333333334	1.0	0.7368421052631579	7.0	0.0	5.0	7.0	0.5833333333333334	1.3672140709460723	0.7026090447237853	0.12045153008025104
class	19	4.036133623303761	1323.9993260068004	0.27267199999999997	0.47058823529411764	0.8888888888888888	0.6153846153846153	8.0	1.0	9.0	9.0	0.4444444444444444	1.4262177946433139	0.6490996911987817	0.13636177237497887
class	18	4.036133623303761	1323.9993260068004	0.38951699999999995	0.5882352941176471	1.0	0.7407407407407407	10.0	0.0	7.0	10.0	0.5882352941176471	1.3421448693698577	0.5828861106820898	0.19479638789744602
class	3	4.036133623303761	1323.9993260068004	0.13353299999999999	0.5	0.8888888888888888	0.64	8.0	1.0	8.0	9.0	0.47058823529411764	1.401677918757029	0.6379311123746565	0.06677948861053472
class	16	4.036133623303761	1323.9993260068004	0.280733	0.5	1.0	0.6666666666666666	10.0	0.0	10.0	10.0	0.5	1.3732263141953334	0.5963846106593743	0.1403931044933015
class	17	4.036133623303761	1323.9993260068004	0.3786900000000001	0.35294117647058826	1.0	0.5217391304347826	6.0	0.0	11.0	6.0	0.35294117647058826	1.2792644865109313	0.7139711040913754	0.18938003530653172
class	10	4.036133623303761	1323.9993260068004	0.33085800000000015	0.5555555555555556	1.0	0.7142857142857143	10.0	0.0	8.0	10.0	0.5555555555555556	1.380926347880549	0.5997286927993326	0.1654622579138407
class	11	4.036133623303761	1323.9993260068004	0.3068000000000001	0.5625	1.0	0.72	9.0	0.0	7.0	9.0	0.5625	1.3532319029790691	0.6158823804072157	0.15342976537448264
class	12	4.036133623303761	1323.9993260068004	0.40502499999999997	0.6666666666666666	1.0	0.8	10.0	0.0	5.0	10.0	0.6666666666666666	1.2064938594115968	0.5239736255926142	0.20255189634383888
class	1	4.036133623303761	1323.9993260068004	0.297413	0.6428571428571429	1.0	0.782608695652174	9.0	0.0	5.0	9.0	0.6428571428571429	1.3942176331002687	0.6345357900513441	0.14873691669946504
class	14	4.036133623303761	1323.9993260068004	0.5674170000000001	0.2631578947368421	1.0	0.4166666666666667	5.0	0.0	14.0	5.0	0.2631578947368421	0.3301503279139035	0.20513393238921962	0.28376539496168984
class	15	4.036133623303761	1323.9993260068004	0.47394199999999986	0.30434782608695654	1.0	0.4666666666666667	7.0	0.0	16.0	7.0	0.30434782608695654	1.3410770215355847	0.6891772583572995	0.2370267012747995
class	13	4.036133623303761	1323.9993260068004	0.348853	0.6	1.0	0.7499999999999999	12.0	0.0	8.0	12.0	0.6	1.4239099677572384	0.5730235249999106	0.1744614795266451
order	2	4.036133623303761	1323.9993260068004	0.295153	0.5185185185185185	0.9333333333333333	0.6666666666666667	14.0	1.0	13.0	15.0	0.5	1.5636698534230549	0.5774153864602	0.14757790199006895
order	8	4.036133623303761	1323.9993260068004	0.34032700000000005	0.4186046511627907	0.9473684210526315	0.5806451612903226	18.0	1.0	25.0	19.0	0.4090909090909091	1.347616446853354	0.45768190693999683	0.17018945389171847
order	7	4.036133623303761	1323.9993260068004	0.5040209999999999	0.47619047619047616	1.0	0.6451612903225806	20.0	0.0	22.0	20.0	0.47619047619047616	1.26220127999211	0.42133313818951384	0.2520297802781913
order	6	4.036133623303761	1323.9993260068004	0.272485	0.375	0.9375	0.5357142857142857	15.0	1.0	25.0	16.0	0.36585365853658536	1.5145703013386325	0.5462657657047371	0.13624910808174195
order	5	4.036133623303761	1323.9993260068004	0.31998	0.53125	0.9444444444444444	0.6799999999999999	17.0	1.0	15.0	18.0	0.5151515151515151	1.6140028551330536	0.5584066654138115	0.15998920005399975
order	4	4.036133623303761	1323.9993260068004	0.27869200000000005	0.625	0.9615384615384616	0.7575757575757575	25.0	1.0	15.0	26.0	0.6097560975609756	1.738052812776155	0.5334565113382455	0.13935896038331566
order	3	4.036133623303761	1323.9993260068004	0.17336400000000002	0.5	0.9523809523809523	0.6557377049180327	20.0	1.0	20.0	21.0	0.4878048780487805	1.5503749982369621	0.5092342165151763	0.0866918828746477
order	20	4.036133623303761	1323.9993260068004	0.40044599999999997	0.4	1.0	0.5714285714285715	16.0	0.0	24.0	16.0	0.4	1.4363582539421038	0.518056732475551	0.20022700454009082
order	19	4.036133623303761	1323.9993260068004	0.280384	0.4857142857142857	0.9444444444444444	0.6415094339622641	17.0	1.0	18.0	18.0	0.4722222222222222	1.5212726620604649	0.5263242203721795	0.14019606568590484
order	9	4.036133623303761	1323.9993260068004	0.379471	0.45714285714285713	1.0	0.6274509803921569	16.0	0.0	19.0	16.0	0.45714285714285713	1.4201097511343432	0.5121963238698942	0.18973616407657426
order	18	4.036133623303761	1323.9993260068004	0.4017729999999999	0.5428571428571428	0.95	0.6909090909090908	19.0	1.0	16.0	20.0	0.5277777777777778	1.4999884595449098	0.5007084487444522	0.20088539513032674
order	17	4.036133623303761	1323.9993260068004	0.4147249999999999	0.34285714285714286	1.0	0.5106382978723404	12.0	0.0	23.0	12.0	0.34285714285714286	1.3495553078751645	0.5431010086396211	0.20738541608847771
order	1	4.036133623303761	1323.9993260068004	0.335561	0.5151515151515151	0.9444444444444444	0.6666666666666666	17.0	1.0	16.0	18.0	0.5	1.7053040505950139	0.5899947112119119	0.16777873832324755
order	10	4.036133623303761	1323.9993260068004	0.35173699999999997	0.4878048780487805	1.0	0.6557377049180327	20.0	0.0	21.0	20.0	0.4878048780487805	1.428070067900703	0.47670149983279725	0.17588740789634888
order	11	4.036133623303761	1323.9993260068004	0.3149199999999999	0.3939393939393939	0.9285714285714286	0.5531914893617021	13.0	1.0	20.0	14.0	0.38235294117647056	1.4218695091495923	0.5387793183548927	0.1574763775432645
order	0	4.036133623303761	1323.9993260068004	0.252054	0.5806451612903226	0.9473684210526315	0.72	18.0	1.0	13.0	19.0	0.5625	1.453576593114131	0.4936684385035661	0.12602712602712599
order	13	4.036133623303761	1323.9993260068004	0.3560829999999999	0.43243243243243246	0.9411764705882353	0.5925925925925927	16.0	1.0	21.0	17.0	0.42105263157894735	1.485368527354915	0.5242699179258993	0.17804247923363575
order	14	4.036133623303761	1323.9993260068004	0.5882040000000002	0.23076923076923078	1.0	0.375	9.0	0.0	30.0	9.0	0.23076923076923078	0.3403192899962183	0.15488598366617606	0.29413494311362887
order	15	4.036133623303761	1323.9993260068004	0.48770900000000006	0.30952380952380953	1.0	0.4727272727272727	13.0	0.0	29.0	13.0	0.30952380952380953	1.3748947878605386	0.5360319430326828	0.2438887663716753
order	16	4.036133623303761	1323.9993260068004	0.29537100000000005	0.40476190476190477	1.0	0.576271186440678	17.0	0.0	25.0	17.0	0.40476190476190477	1.4690436363826713	0.5185079476858213	0.14771482139204636
order	12	4.036133623303761	1323.9993260068004	0.42322100000000007	0.53125	1.0	0.6938775510204082	17.0	0.0	15.0	17.0	0.53125	1.2067056189840577	0.4259141379224404	0.21161124063934225
family	16	4.036133623303761	1323.9993260068004	0.349835	0.3125	0.8333333333333334	0.45454545454545453	20.0	4.0	44.0	24.0	0.29411764705882354	1.8463545282675575	0.5809701870485345	0.17624861768506653
family	1	4.036133623303761	1323.9993260068004	0.40575399999999995	0.46	0.8846153846153846	0.605263157894737	23.0	3.0	27.0	26.0	0.4339622641509434	2.0346115723878135	0.6244786023508547	0.2035799616074305
family	10	4.036133623303761	1323.9993260068004	0.3723540000000001	0.36065573770491804	0.8461538461538461	0.5057471264367815	22.0	4.0	39.0	26.0	0.3384615384615385	1.5899960670008142	0.4880137983776129	0.18734830158148746
family	11	4.036133623303761	1323.9993260068004	0.3422579999999998	0.2830188679245283	0.7894736842105263	0.4166666666666667	15.0	4.0	38.0	19.0	0.2631578947368421	1.6256835749920469	0.5521199748049361	0.17195265320887043
family	12	4.036133623303761	1323.9993260068004	0.46142300000000014	0.4	0.8695652173913043	0.547945205479452	20.0	3.0	30.0	23.0	0.37735849056603776	1.685224892633619	0.5374670710831567	0.23109824290950912
family	13	4.036133623303761	1323.9993260068004	0.3651999999999999	0.3333333333333333	0.8571428571428571	0.48	18.0	3.0	36.0	21.0	0.3157894736842105	1.725485392712015	0.5667507558270015	0.18348992614178766
family	14	4.036133623303761	1323.9993260068004	0.683588	0.19642857142857142	0.8461538461538461	0.3188405797101449	11.0	2.0	45.0	13.0	0.1896551724137931	0.4591827666853233	0.179022157045535	0.34258708911129276
family	15	4.036133623303761	1323.9993260068004	0.5098099999999998	0.2903225806451613	0.8571428571428571	0.43373493975903615	18.0	3.0	44.0	21.0	0.27692307692307694	1.5955613245007207	0.5240760602486544	0.25911905316156647
family	17	4.036133623303761	1323.9993260068004	0.46611199999999997	0.3076923076923077	0.8888888888888888	0.4571428571428572	16.0	2.0	36.0	18.0	0.2962962962962963	1.7000624329584269	0.588181235965253	0.23459777658773454
family	0	4.036133623303761	1323.9993260068004	0.41228100000000006	0.5106382978723404	0.8275862068965517	0.631578947368421	24.0	5.0	23.0	29.0	0.46153846153846156	1.9987752242936836	0.593584681955821	0.20692526406396256
family	19	4.036133623303761	1323.9993260068004	0.294904	0.3888888888888889	0.84	0.5316455696202531	21.0	4.0	33.0	25.0	0.3620689655172414	1.9012797692593344	0.5906657705061312	0.14926587896113575
family	2	4.036133623303761	1323.9993260068004	0.39245800000000003	0.47619047619047616	0.9090909090909091	0.6249999999999999	20.0	2.0	22.0	22.0	0.45454545454545453	1.9904102031446815	0.6439284588220929	0.19635014804134152
family	20	4.036133623303761	1323.9993260068004	0.41339400000000004	0.29508196721311475	0.8571428571428571	0.43902439024390244	18.0	3.0	43.0	21.0	0.28125	1.7249150751320685	0.5665634300340036	0.2076895483515722
family	3	4.036133623303761	1323.9993260068004	0.36142700000000005	0.39344262295081966	0.8	0.5274725274725275	24.0	6.0	37.0	30.0	0.3582089552238806	1.9913505929446114	0.5854851599266621	0.18085375208474172
family	5	4.036133623303761	1323.9993260068004	0.42454099999999995	0.45098039215686275	0.8518518518518519	0.5897435897435898	23.0	4.0	28.0	27.0	0.41818181818181815	1.943983918547945	0.5898301395313634	0.21239613231226268
family	6	4.036133623303761	1323.9993260068004	0.277556	0.3	0.8571428571428571	0.4444444444444444	18.0	3.0	42.0	21.0	0.2857142857142857	1.7203385869595267	0.5650602425009322	0.13992355413772556
family	7	4.036133623303761	1323.9993260068004	0.5227830000000001	0.34375	0.88	0.49438202247191015	22.0	3.0	42.0	25.0	0.3283582089552239	1.5266487193711047	0.4742800910729803	0.26389973503160796
family	8	4.036133623303761	1323.9993260068004	0.3677269999999999	0.3125	0.8333333333333334	0.45454545454545453	20.0	4.0	44.0	24.0	0.29411764705882354	1.547402036394403	0.486902399706989	0.18442572181294678
family	9	4.036133623303761	1323.9993260068004	0.3905349999999999	0.34545454545454546	0.8260869565217391	0.4871794871794872	19.0	4.0	36.0	23.0	0.3220338983050847	1.596160639777561	0.5090618989723017	0.1963139515185697
family	18	4.036133623303761	1323.9993260068004	0.4162170000000003	0.40350877192982454	0.8214285714285714	0.5411764705882353	23.0	5.0	34.0	28.0	0.3709677419354839	1.874062268426974	0.5624091386661132	0.21120979908486254
family	4	4.036133623303761	1323.9993260068004	0.414363	0.45	0.7714285714285715	0.5684210526315789	27.0	8.0	33.0	35.0	0.39705882352941174	2.144290816105282	0.6031169885535739	0.20732009348249303
genus	1	4.036133623303761	1323.9993260068004	0.41180899999999987	0.44871794871794873	0.9210526315789473	0.603448275862069	35.0	3.0	43.0	38.0	0.43209876543209874	2.137925022203783	0.5877317892491087	0.21511541959388056
genus	19	4.036133623303761	1323.9993260068004	0.27344300000000005	0.35294117647058826	0.9090909090909091	0.5084745762711865	30.0	3.0	55.0	33.0	0.3409090909090909	2.0079605344955613	0.5742760452242228	0.14015408374196636
genus	8	4.036133623303761	1323.9993260068004	0.3462380000000001	0.3404255319148936	0.9696969696969697	0.5039370078740157	32.0	1.0	62.0	33.0	0.3368421052631579	1.606882681228522	0.4595679125471631	0.17579191608405814
genus	7	4.036133623303761	1323.9993260068004	0.49175300000000016	0.34065934065934067	0.9393939393939394	0.5	31.0	2.0	60.0	33.0	0.3333333333333333	1.5968919393280625	0.4567105636855267	0.25242710971054344
genus	6	4.036133623303761	1323.9993260068004	0.30062099999999997	0.3258426966292135	0.90625	0.4793388429752066	29.0	3.0	60.0	32.0	0.31521739130434784	1.8650758989664304	0.5381471500640789	0.15437147315864796
genus	5	4.036133623303761	1323.9993260068004	0.48208199999999995	0.4430379746835443	0.8974358974358975	0.5932203389830508	35.0	4.0	44.0	39.0	0.42168674698795183	2.052367842750651	0.5602110844562602	0.25698978612704443
genus	4	4.036133623303761	1323.9993260068004	0.4843549999999999	0.4574468085106383	0.8958333333333334	0.6056338028169014	43.0	5.0	51.0	48.0	0.43434343434343436	2.3045094247718545	0.5952957281935073	0.26539810949291875
genus	3	4.036133623303761	1323.9993260068004	0.3626300000000001	0.3829787234042553	0.9	0.5373134328358209	36.0	4.0	58.0	40.0	0.3673469387755102	2.1784144003450465	0.5905355345552484	0.19960918148290857
genus	20	4.036133623303761	1323.9993260068004	0.3871499999999999	0.2916666666666667	0.9333333333333333	0.4444444444444445	28.0	2.0	68.0	30.0	0.2857142857142857	1.810178636538538	0.5322180495311063	0.19732315329687414
genus	2	4.036133623303761	1323.9993260068004	0.41825499999999993	0.4264705882352941	0.90625	0.58	29.0	3.0	39.0	32.0	0.4084507042253521	2.08778453472059	0.6024072789372135	0.2178678119457329
genus	9	4.036133623303761	1323.9993260068004	0.361678	0.35294117647058826	1.0	0.5217391304347826	30.0	0.0	55.0	30.0	0.35294117647058826	1.669126139695434	0.4907466260837049	0.1845320397107309
genus	0	4.036133623303761	1323.9993260068004	0.3645289999999999	0.48	0.9230769230769231	0.631578947368421	36.0	3.0	39.0	39.0	0.46153846153846156	2.1577163989979287	0.5889668599619277	0.19427196444226533
genus	17	4.036133623303761	1323.9993260068004	0.4065400000000001	0.2823529411764706	0.96	0.4363636363636364	24.0	1.0	61.0	25.0	0.27906976744186046	1.748512180366239	0.5432058505822707	0.20758210302616242
genus	16	4.036133623303761	1323.9993260068004	0.43272900000000014	0.31313131313131315	0.8611111111111112	0.45925925925925926	31.0	5.0	68.0	36.0	0.2980769230769231	2.0975614425740465	0.5853356654723696	0.24831137203640127
genus	15	4.036133623303761	1323.9993260068004	0.4495380000000001	0.2916666666666667	0.9655172413793104	0.44800000000000006	28.0	1.0	68.0	29.0	0.28865979381443296	1.645453415627228	0.4886572189393403	0.23539422450574007
genus	14	4.036133623303761	1323.9993260068004	0.6568050000000002	0.16666666666666666	1.0	0.2857142857142857	15.0	0.0	75.0	15.0	0.16666666666666666	0.47250567329271487	0.1744818737482781	0.3331923059948287
genus	13	4.036133623303761	1323.9993260068004	0.3655659999999997	0.313953488372093	0.9310344827586207	0.46956521739130436	27.0	2.0	59.0	29.0	0.3068181818181818	1.813449712264243	0.5385477854707905	0.1878282547508629
genus	12	4.036133623303761	1323.9993260068004	0.4794369999999998	0.35526315789473684	0.8709677419354839	0.5046728971962617	27.0	4.0	49.0	31.0	0.3375	1.9575668444590761	0.5700565342533278	0.24218723558594535
genus	11	4.036133623303761	1323.9993260068004	0.362148	0.30120481927710846	0.9615384615384616	0.4587155963302752	25.0	1.0	58.0	26.0	0.2976190476190476	1.7009413758187124	0.5220659842239141	0.18360387783265616
genus	10	4.036133623303761	1323.9993260068004	0.3063159999999999	0.2967032967032967	0.84375	0.43902439024390244	27.0	5.0	64.0	32.0	0.28125	1.6532205391189518	0.47701861465653805	0.16023778610340678
genus	18	4.036133623303761	1323.9993260068004	0.359864	0.3956043956043956	0.9230769230769231	0.5538461538461539	36.0	3.0	55.0	39.0	0.3829787234042553	1.966141356595466	0.5366748389978881	0.18753915056434145
species	1	4.036133623303761	1323.9993260068004	0.7478520000000003	0.3333333333333333	0.3815789473684211	0.3558282208588957	29.0	47.0	58.0	76.0	0.21641791044776118	2.777058783278912	0.6412444648682304	0.44256101804444004
species	0	4.036133623303761	1323.9993260068004	0.8162430000000009	0.37037037037037035	0.379746835443038	0.375	30.0	49.0	51.0	79.0	0.23076923076923078	2.4017674328691787	0.5496729824829294	0.6212098265011716
species	9	4.036133623303761	1323.9993260068004	0.693216	0.2857142857142857	0.3835616438356164	0.32748538011695905	28.0	45.0	70.0	73.0	0.1958041958041958	2.004619944989212	0.4672273383506575	0.4441989545033378
species	6	4.036133623303761	1323.9993260068004	0.7879209999999999	0.2523364485981308	0.375	0.3016759776536313	27.0	45.0	80.0	72.0	0.17763157894736842	2.15312562272876	0.503458900650429	0.5154382023794961
species	5	4.036133623303761	1323.9993260068004	0.8620830000000006	0.3516483516483517	0.38095238095238093	0.3657142857142857	32.0	52.0	59.0	84.0	0.22377622377622378	2.3250826085746317	0.5247525939645272	0.6259074602873815
species	4	4.036133623303761	1323.9993260068004	0.8223040000000007	0.3305785123966942	0.42105263157894735	0.3703703703703704	40.0	55.0	81.0	95.0	0.22727272727272727	2.8618577163633465	0.6284442431111694	0.5328909338344889
species	3	4.036133623303761	1323.9993260068004	0.8762389999999999	0.29838709677419356	0.3978494623655914	0.3410138248847926	37.0	56.0	87.0	93.0	0.20555555555555555	2.6580697947397742	0.5864338551762486	0.6529794494261535
species	20	4.036133623303761	1323.9993260068004	1.0423220000000006	0.25	0.4	0.3076923076923077	30.0	45.0	90.0	75.0	0.18181818181818182	2.5100174528356587	0.5813605936669939	0.6552294669135904
species	2	4.036133623303761	1323.9993260068004	0.861982000000001	0.3013698630136986	0.2972972972972973	0.2993197278911565	22.0	52.0	51.0	74.0	0.176	2.54012059288372	0.5901677920471974	0.6321045414213117
species	19	4.036133623303761	1323.9993260068004	0.7720510000000002	0.30392156862745096	0.4246575342465753	0.3542857142857142	31.0	42.0	71.0	73.0	0.2152777777777778	2.560315472970571	0.5967462245221162	0.4773936277107457
